
teavpn2:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400318 <.interp>:
  400318:	2f                   	(bad)  
  40aa6d:	20 8d 04 45 0e 28    	and    %cl,0x280e4504(%rbp)
  40aa73:	8c 05 44 0e 30 86    	mov    %es,-0x79cff1bc(%rip)        # ffffffff8670b8bd <_end+0xffffffff862fe4fd>
  40aa79:	06                   	(bad)  
  40aa7a:	48 0e                	rex.W (bad) 
  40aa7c:	38 83 07 47 0e 40    	cmp    %al,0x400e4707(%rbx)
  40aa82:	6e                   	outsb  %ds:(%rsi),(%dx)
  40aa83:	0e                   	(bad)  
  40aa84:	38 41 0e             	cmp    %al,0xe(%rcx)
  40aa87:	30 41 0e             	xor    %al,0xe(%rcx)
  40aa8a:	28 42 0e             	sub    %al,0xe(%rdx)
  40aa8d:	20 42 0e             	and    %al,0xe(%rdx)
  40aa90:	18 42 0e             	sbb    %al,0xe(%rdx)
  40aa93:	10 42 0e             	adc    %al,0xe(%rdx)
  40aa96:	08 00                	or     %al,(%rax)
  40aa98:	10 00                	adc    %al,(%rax)
  40aa9a:	00 00                	add    %al,(%rax)
  40aa9c:	ac                   	lods   %ds:(%rsi),%al
  40aa9d:	09 00                	or     %eax,(%rax)
  40aa9f:	00 40 cd             	add    %al,-0x33(%rax)
  40aaa2:	ff                   	(bad)  
  40aaa3:	ff 05 00 00 00 00    	incl   0x0(%rip)        # 40aaa9 <__GNU_EH_FRAME_HDR+0xb69>
  40aaa9:	00 00                	add    %al,(%rax)
	...

000000000040aaac <__FRAME_END__>:
  40aaac:	00 00                	add    %al,(%rax)
	...

Disassembly of section .init_array:

000000000040ca40 <__frame_dummy_init_array_entry>:
  40ca40:	10 25 40 00 00 00    	adc    %ah,0x40(%rip)        # 40ca86 <clpkt_jump_table_handlers+0x36>
	...

Disassembly of section .fini_array:

000000000040ca48 <__do_global_dtors_aux_fini_array_entry>:
  40ca48:	e0 24                	loopne 40ca6e <clpkt_jump_table_handlers+0x1e>
  40ca4a:	40 00 00             	rex add %al,(%rax)
  40ca4d:	00 00                	add    %al,(%rax)
	...

Disassembly of section .data.rel.ro:

000000000040ca50 <clpkt_jump_table_handlers>:
  40ca50:	90                   	nop
  40ca51:	41                   	rex.B
  40ca52:	40 00 00             	rex add %al,(%rax)
	...

000000000040ca90 <long_opt>:
  40ca90:	f2 87 40 00          	xacquire xchg %eax,0x0(%rax)
	...
  40caa8:	68 00 00 00 00       	push   $0x0
  40caad:	00 00                	add    %al,(%rax)
  40caaf:	00 4a 9e             	add    %cl,-0x62(%rdx)
  40cab2:	40 00 00             	rex add %al,(%rax)
	...
  40cac5:	00 00                	add    %al,(%rax)
  40cac7:	00 76 00             	add    %dh,0x0(%rsi)
  40caca:	00 00                	add    %al,(%rax)
  40cacc:	00 00                	add    %al,(%rax)
  40cace:	00 00                	add    %al,(%rax)
  40cad0:	f7 87 40 00 00 00 00 	testl  $0x10000,0x40(%rdi)
  40cad7:	00 01 00 
	...
  40cae6:	00 00                	add    %al,(%rax)
  40cae8:	63 00                	movsxd (%rax),%eax
  40caea:	00 00                	add    %al,(%rax)
  40caec:	00 00                	add    %al,(%rax)
  40caee:	00 00                	add    %al,(%rax)
  40caf0:	fe 87 40 00 00 00    	incb   0x40(%rdi)
  40caf6:	00 00                	add    %al,(%rax)
  40caf8:	01 00                	add    %eax,(%rax)
	...
  40cb06:	00 00                	add    %al,(%rax)
  40cb08:	44 00 00             	add    %r8b,(%rax)
  40cb0b:	00 00                	add    %al,(%rax)
  40cb0d:	00 00                	add    %al,(%rax)
  40cb0f:	00 07                	add    %al,(%rdi)
  40cb11:	88 40 00             	mov    %al,0x0(%rax)
  40cb14:	00 00                	add    %al,(%rax)
  40cb16:	00 00                	add    %al,(%rax)
  40cb18:	01 00                	add    %eax,(%rax)
	...
  40cb26:	00 00                	add    %al,(%rax)
  40cb28:	6d                   	insl   (%dx),%es:(%rdi)
  40cb29:	00 00                	add    %al,(%rax)
  40cb2b:	00 00                	add    %al,(%rax)
  40cb2d:	00 00                	add    %al,(%rax)
  40cb2f:	00 0b                	add    %cl,(%rbx)
  40cb31:	88 40 00             	mov    %al,0x0(%rax)
  40cb34:	00 00                	add    %al,(%rax)
  40cb36:	00 00                	add    %al,(%rax)
  40cb38:	01 00                	add    %eax,(%rax)
	...
  40cb46:	00 00                	add    %al,(%rax)
  40cb48:	64 00 00             	add    %al,%fs:(%rax)
  40cb4b:	00 00                	add    %al,(%rax)
  40cb4d:	00 00                	add    %al,(%rax)
  40cb4f:	00 0f                	add    %cl,(%rdi)
  40cb51:	88 40 00             	mov    %al,0x0(%rax)
  40cb54:	00 00                	add    %al,(%rax)
  40cb56:	00 00                	add    %al,(%rax)
  40cb58:	01 00                	add    %eax,(%rax)
	...
  40cb66:	00 00                	add    %al,(%rax)
  40cb68:	34 00                	xor    $0x0,%al
  40cb6a:	00 00                	add    %al,(%rax)
  40cb6c:	00 00                	add    %al,(%rax)
  40cb6e:	00 00                	add    %al,(%rax)
  40cb70:	14 88                	adc    $0x88,%al
  40cb72:	40 00 00             	rex add %al,(%rax)
  40cb75:	00 00                	add    %al,(%rax)
  40cb77:	00 01                	add    %al,(%rcx)
	...
  40cb85:	00 00                	add    %al,(%rax)
  40cb87:	00 4e 00             	add    %cl,0x0(%rsi)
  40cb8a:	00 00                	add    %al,(%rax)
  40cb8c:	00 00                	add    %al,(%rax)
  40cb8e:	00 00                	add    %al,(%rax)
  40cb90:	21 88 40 00 00 00    	and    %ecx,0x40(%rax)
  40cb96:	00 00                	add    %al,(%rax)
  40cb98:	01 00                	add    %eax,(%rax)
	...
  40cba6:	00 00                	add    %al,(%rax)
  40cba8:	73 00                	jae    40cbaa <long_opt+0x11a>
  40cbaa:	00 00                	add    %al,(%rax)
  40cbac:	00 00                	add    %al,(%rax)
  40cbae:	00 00                	add    %al,(%rax)
  40cbb0:	2b 88 40 00 00 00    	sub    0x40(%rax),%ecx
  40cbb6:	00 00                	add    %al,(%rax)
  40cbb8:	01 00                	add    %eax,(%rax)
	...
  40cbc6:	00 00                	add    %al,(%rax)
  40cbc8:	48 00 00             	rex.W add %al,(%rax)
  40cbcb:	00 00                	add    %al,(%rax)
  40cbcd:	00 00                	add    %al,(%rax)
  40cbcf:	00 35 88 40 00 00    	add    %dh,0x4088(%rip)        # 410c5d <_end+0x389d>
  40cbd5:	00 00                	add    %al,(%rax)
  40cbd7:	00 01                	add    %al,(%rcx)
	...
  40cbe5:	00 00                	add    %al,(%rax)
  40cbe7:	00 50 00             	add    %dl,0x0(%rax)
  40cbea:	00 00                	add    %al,(%rax)
  40cbec:	00 00                	add    %al,(%rax)
  40cbee:	00 00                	add    %al,(%rax)
  40cbf0:	3f                   	(bad)  
  40cbf1:	88 40 00             	mov    %al,0x0(%rax)
  40cbf4:	00 00                	add    %al,(%rax)
  40cbf6:	00 00                	add    %al,(%rax)
  40cbf8:	01 00                	add    %eax,(%rax)
	...
  40cc06:	00 00                	add    %al,(%rax)
  40cc08:	6b 00 00             	imul   $0x0,(%rax),%eax
  40cc0b:	00 00                	add    %al,(%rax)
  40cc0d:	00 00                	add    %al,(%rax)
  40cc0f:	00 48 88             	add    %cl,-0x78(%rax)
  40cc12:	40 00 00             	rex add %al,(%rax)
  40cc15:	00 00                	add    %al,(%rax)
  40cc17:	00 01                	add    %al,(%rcx)
	...
  40cc25:	00 00                	add    %al,(%rax)
  40cc27:	00 42 00             	add    %al,0x0(%rdx)
	...

000000000040cc50 <long_opt>:
  40cc50:	f2 87 40 00          	xacquire xchg %eax,0x0(%rax)
	...
  40cc68:	68 00 00 00 00       	push   $0x0
  40cc6d:	00 00                	add    %al,(%rax)
  40cc6f:	00 4a 9e             	add    %cl,-0x62(%rdx)
  40cc72:	40 00 00             	rex add %al,(%rax)
	...
  40cc85:	00 00                	add    %al,(%rax)
  40cc87:	00 76 00             	add    %dh,0x0(%rsi)
  40cc8a:	00 00                	add    %al,(%rax)
  40cc8c:	00 00                	add    %al,(%rax)
  40cc8e:	00 00                	add    %al,(%rax)
  40cc90:	f7 87 40 00 00 00 00 	testl  $0x10000,0x40(%rdi)
  40cc97:	00 01 00 
	...
  40cca6:	00 00                	add    %al,(%rax)
  40cca8:	63 00                	movsxd (%rax),%eax
  40ccaa:	00 00                	add    %al,(%rax)
  40ccac:	00 00                	add    %al,(%rax)
  40ccae:	00 00                	add    %al,(%rax)
  40ccb0:	fe 87 40 00 00 00    	incb   0x40(%rdi)
  40ccb6:	00 00                	add    %al,(%rax)
  40ccb8:	01 00                	add    %eax,(%rax)
	...
  40ccc6:	00 00                	add    %al,(%rax)
  40ccc8:	44 00 00             	add    %r8b,(%rax)
  40cccb:	00 00                	add    %al,(%rax)
  40cccd:	00 00                	add    %al,(%rax)
  40cccf:	00 0b                	add    %cl,(%rbx)
  40ccd1:	88 40 00             	mov    %al,0x0(%rax)
  40ccd4:	00 00                	add    %al,(%rax)
  40ccd6:	00 00                	add    %al,(%rax)
  40ccd8:	01 00                	add    %eax,(%rax)
	...
  40cce6:	00 00                	add    %al,(%rax)
  40cce8:	64 00 00             	add    %al,%fs:(%rax)
  40cceb:	00 00                	add    %al,(%rax)
  40cced:	00 00                	add    %al,(%rax)
  40ccef:	00 53 8f             	add    %dl,-0x71(%rbx)
  40ccf2:	40 00 00             	rex add %al,(%rax)
  40ccf5:	00 00                	add    %al,(%rax)
  40ccf7:	00 01                	add    %al,(%rcx)
	...
  40cd05:	00 00                	add    %al,(%rax)
  40cd07:	00 48 00             	add    %cl,0x0(%rax)
  40cd0a:	00 00                	add    %al,(%rax)
  40cd0c:	00 00                	add    %al,(%rax)
  40cd0e:	00 00                	add    %al,(%rax)
  40cd10:	5f                   	pop    %rdi
  40cd11:	8f 40 00             	pop    0x0(%rax)
  40cd14:	00 00                	add    %al,(%rax)
  40cd16:	00 00                	add    %al,(%rax)
  40cd18:	01 00                	add    %eax,(%rax)
	...
  40cd26:	00 00                	add    %al,(%rax)
  40cd28:	50                   	push   %rax
  40cd29:	00 00                	add    %al,(%rax)
  40cd2b:	00 00                	add    %al,(%rax)
  40cd2d:	00 00                	add    %al,(%rax)
  40cd2f:	00 21                	add    %ah,(%rcx)
  40cd31:	88 40 00             	mov    %al,0x0(%rax)
  40cd34:	00 00                	add    %al,(%rax)
  40cd36:	00 00                	add    %al,(%rax)
  40cd38:	01 00                	add    %eax,(%rax)
	...
  40cd46:	00 00                	add    %al,(%rax)
  40cd48:	73 00                	jae    40cd4a <long_opt+0xfa>
  40cd4a:	00 00                	add    %al,(%rax)
  40cd4c:	00 00                	add    %al,(%rax)
  40cd4e:	00 00                	add    %al,(%rax)
  40cd50:	6b 8f 40 00 00 00 00 	imul   $0x0,0x40(%rdi),%ecx
  40cd57:	00 01                	add    %al,(%rcx)
	...
  40cd65:	00 00                	add    %al,(%rax)
  40cd67:	00 75 00             	add    %dh,0x0(%rbp)
  40cd6a:	00 00                	add    %al,(%rax)
  40cd6c:	00 00                	add    %al,(%rax)
  40cd6e:	00 00                	add    %al,(%rax)
  40cd70:	74 8f                	je     40cd01 <long_opt+0xb1>
  40cd72:	40 00 00             	rex add %al,(%rax)
  40cd75:	00 00                	add    %al,(%rax)
  40cd77:	00 01                	add    %al,(%rcx)
	...
  40cd85:	00 00                	add    %al,(%rax)
  40cd87:	00 70 00             	add    %dh,0x0(%rax)
	...

Disassembly of section .dynamic:

000000000040cdb0 <_DYNAMIC>:
  40cdb0:	01 00                	add    %eax,(%rax)
  40cdb2:	00 00                	add    %al,(%rax)
  40cdb4:	00 00                	add    %al,(%rax)
  40cdb6:	00 00                	add    %al,(%rax)
  40cdb8:	35 02 00 00 00       	xor    $0x2,%eax
  40cdbd:	00 00                	add    %al,(%rax)
  40cdbf:	00 01                	add    %al,(%rcx)
  40cdc1:	00 00                	add    %al,(%rax)
  40cdc3:	00 00                	add    %al,(%rax)
  40cdc5:	00 00                	add    %al,(%rax)
  40cdc7:	00 45 02             	add    %al,0x2(%rbp)
  40cdca:	00 00                	add    %al,(%rax)
  40cdcc:	00 00                	add    %al,(%rax)
  40cdce:	00 00                	add    %al,(%rax)
  40cdd0:	01 00                	add    %eax,(%rax)
  40cdd2:	00 00                	add    %al,(%rax)
  40cdd4:	00 00                	add    %al,(%rax)
  40cdd6:	00 00                	add    %al,(%rax)
  40cdd8:	54                   	push   %rsp
  40cdd9:	02 00                	add    (%rax),%al
  40cddb:	00 00                	add    %al,(%rax)
  40cddd:	00 00                	add    %al,(%rax)
  40cddf:	00 01                	add    %al,(%rcx)
  40cde1:	00 00                	add    %al,(%rax)
  40cde3:	00 00                	add    %al,(%rax)
  40cde5:	00 00                	add    %al,(%rax)
  40cde7:	00 5e 02             	add    %bl,0x2(%rsi)
  40cdea:	00 00                	add    %al,(%rax)
  40cdec:	00 00                	add    %al,(%rax)
  40cdee:	00 00                	add    %al,(%rax)
  40cdf0:	01 00                	add    %eax,(%rax)
  40cdf2:	00 00                	add    %al,(%rax)
  40cdf4:	00 00                	add    %al,(%rax)
  40cdf6:	00 00                	add    %al,(%rax)
  40cdf8:	6c                   	insb   (%dx),%es:(%rdi)
  40cdf9:	02 00                	add    (%rax),%al
  40cdfb:	00 00                	add    %al,(%rax)
  40cdfd:	00 00                	add    %al,(%rax)
  40cdff:	00 0c 00             	add    %cl,(%rax,%rax,1)
  40ce02:	00 00                	add    %al,(%rax)
  40ce04:	00 00                	add    %al,(%rax)
  40ce06:	00 00                	add    %al,(%rax)
  40ce08:	00 20                	add    %ah,(%rax)
  40ce0a:	40 00 00             	rex add %al,(%rax)
  40ce0d:	00 00                	add    %al,(%rax)
  40ce0f:	00 0d 00 00 00 00    	add    %cl,0x0(%rip)        # 40ce15 <_DYNAMIC+0x65>
  40ce15:	00 00                	add    %al,(%rax)
  40ce17:	00 e8                	add    %ch,%al
  40ce19:	77 40                	ja     40ce5b <_DYNAMIC+0xab>
  40ce1b:	00 00                	add    %al,(%rax)
  40ce1d:	00 00                	add    %al,(%rax)
  40ce1f:	00 19                	add    %bl,(%rcx)
  40ce21:	00 00                	add    %al,(%rax)
  40ce23:	00 00                	add    %al,(%rax)
  40ce25:	00 00                	add    %al,(%rax)
  40ce27:	00 40 ca             	add    %al,-0x36(%rax)
  40ce2a:	40 00 00             	rex add %al,(%rax)
  40ce2d:	00 00                	add    %al,(%rax)
  40ce2f:	00 1b                	add    %bl,(%rbx)
  40ce31:	00 00                	add    %al,(%rax)
  40ce33:	00 00                	add    %al,(%rax)
  40ce35:	00 00                	add    %al,(%rax)
  40ce37:	00 08                	add    %cl,(%rax)
  40ce39:	00 00                	add    %al,(%rax)
  40ce3b:	00 00                	add    %al,(%rax)
  40ce3d:	00 00                	add    %al,(%rax)
  40ce3f:	00 1a                	add    %bl,(%rdx)
  40ce41:	00 00                	add    %al,(%rax)
  40ce43:	00 00                	add    %al,(%rax)
  40ce45:	00 00                	add    %al,(%rax)
  40ce47:	00 48 ca             	add    %cl,-0x36(%rax)
  40ce4a:	40 00 00             	rex add %al,(%rax)
  40ce4d:	00 00                	add    %al,(%rax)
  40ce4f:	00 1c 00             	add    %bl,(%rax,%rax,1)
  40ce52:	00 00                	add    %al,(%rax)
  40ce54:	00 00                	add    %al,(%rax)
  40ce56:	00 00                	add    %al,(%rax)
  40ce58:	08 00                	or     %al,(%rax)
  40ce5a:	00 00                	add    %al,(%rax)
  40ce5c:	00 00                	add    %al,(%rax)
  40ce5e:	00 00                	add    %al,(%rax)
  40ce60:	04 00                	add    $0x0,%al
  40ce62:	00 00                	add    %al,(%rax)
  40ce64:	00 00                	add    %al,(%rax)
  40ce66:	00 00                	add    %al,(%rax)
  40ce68:	a0 03 40 00 00 00 00 	movabs 0xf500000000004003,%al
  40ce6f:	00 f5 
  40ce71:	fe                   	(bad)  
  40ce72:	ff 6f 00             	ljmp   *0x0(%rdi)
  40ce75:	00 00                	add    %al,(%rax)
  40ce77:	00 d0                	add    %dl,%al
  40ce79:	05 40 00 00 00       	add    $0x40,%eax
  40ce7e:	00 00                	add    %al,(%rax)
  40ce80:	05 00 00 00 00       	add    $0x0,%eax
  40ce85:	00 00                	add    %al,(%rax)
  40ce87:	00 80 0c 40 00 00    	add    %al,0x400c(%rax)
  40ce8d:	00 00                	add    %al,(%rax)
  40ce8f:	00 06                	add    %al,(%rsi)
  40ce91:	00 00                	add    %al,(%rax)
  40ce93:	00 00                	add    %al,(%rax)
  40ce95:	00 00                	add    %al,(%rax)
  40ce97:	00 f0                	add    %dh,%al
  40ce99:	05 40 00 00 00       	add    $0x40,%eax
  40ce9e:	00 00                	add    %al,(%rax)
  40cea0:	0a 00                	or     (%rax),%al
  40cea2:	00 00                	add    %al,(%rax)
  40cea4:	00 00                	add    %al,(%rax)
  40cea6:	00 00                	add    %al,(%rax)
  40cea8:	b9 02 00 00 00       	mov    $0x2,%ecx
  40cead:	00 00                	add    %al,(%rax)
  40ceaf:	00 0b                	add    %cl,(%rbx)
  40ceb1:	00 00                	add    %al,(%rax)
  40ceb3:	00 00                	add    %al,(%rax)
  40ceb5:	00 00                	add    %al,(%rax)
  40ceb7:	00 18                	add    %bl,(%rax)
  40ceb9:	00 00                	add    %al,(%rax)
  40cebb:	00 00                	add    %al,(%rax)
  40cebd:	00 00                	add    %al,(%rax)
  40cebf:	00 15 00 00 00 00    	add    %dl,0x0(%rip)        # 40cec5 <_DYNAMIC+0x115>
	...
  40cecd:	00 00                	add    %al,(%rax)
  40cecf:	00 03                	add    %al,(%rbx)
	...
  40ced9:	d0 40 00             	rolb   0x0(%rax)
  40cedc:	00 00                	add    %al,(%rax)
  40cede:	00 00                	add    %al,(%rax)
  40cee0:	02 00                	add    (%rax),%al
  40cee2:	00 00                	add    %al,(%rax)
  40cee4:	00 00                	add    %al,(%rax)
  40cee6:	00 00                	add    %al,(%rax)
  40cee8:	00 06                	add    %al,(%rsi)
  40ceea:	00 00                	add    %al,(%rax)
  40ceec:	00 00                	add    %al,(%rax)
  40ceee:	00 00                	add    %al,(%rax)
  40cef0:	14 00                	adc    $0x0,%al
  40cef2:	00 00                	add    %al,(%rax)
  40cef4:	00 00                	add    %al,(%rax)
  40cef6:	00 00                	add    %al,(%rax)
  40cef8:	07                   	(bad)  
  40cef9:	00 00                	add    %al,(%rax)
  40cefb:	00 00                	add    %al,(%rax)
  40cefd:	00 00                	add    %al,(%rax)
  40ceff:	00 17                	add    %dl,(%rdi)
  40cf01:	00 00                	add    %al,(%rax)
  40cf03:	00 00                	add    %al,(%rax)
  40cf05:	00 00                	add    %al,(%rax)
  40cf07:	00 d0                	add    %dl,%al
  40cf09:	10 40 00             	adc    %al,0x0(%rax)
  40cf0c:	00 00                	add    %al,(%rax)
  40cf0e:	00 00                	add    %al,(%rax)
  40cf10:	07                   	(bad)  
  40cf11:	00 00                	add    %al,(%rax)
  40cf13:	00 00                	add    %al,(%rax)
  40cf15:	00 00                	add    %al,(%rax)
  40cf17:	00 58 10             	add    %bl,0x10(%rax)
  40cf1a:	40 00 00             	rex add %al,(%rax)
  40cf1d:	00 00                	add    %al,(%rax)
  40cf1f:	00 08                	add    %cl,(%rax)
  40cf21:	00 00                	add    %al,(%rax)
  40cf23:	00 00                	add    %al,(%rax)
  40cf25:	00 00                	add    %al,(%rax)
  40cf27:	00 78 00             	add    %bh,0x0(%rax)
  40cf2a:	00 00                	add    %al,(%rax)
  40cf2c:	00 00                	add    %al,(%rax)
  40cf2e:	00 00                	add    %al,(%rax)
  40cf30:	09 00                	or     %eax,(%rax)
  40cf32:	00 00                	add    %al,(%rax)
  40cf34:	00 00                	add    %al,(%rax)
  40cf36:	00 00                	add    %al,(%rax)
